007-c,tern,jkklj,32,5,23,36.8,
007-e,tern,jkklj,32,1,23,7.36,
007-a,tern,jkklj,32,3,23,22.08,
007-a,tern,jkklj,32,5,23,123.2,testid
007-c,tern,jkklj,32,3,23,73.92,testid
007-e,tern,jkklj,32,5,23,123.2,testid
007-c,tern,jkklj,32,2,23,49.28,testid
007-b,tern,jkklj,32,4,23,98.56,testid
007-d,tern,jkklj,32,3,23,73.92,testid
007-b,tern,jkklj,32,1,23,24.64,testid
007-a,tern,jkklj,32,3,23,73.92,testid
007-a,tern,jkklj,32,1,23,24.64,testid
007-b,tern,jkklj,32,2,23,49.28,testid
007-d,tern,jkklj,32,2,23,49.28,testid
007-b,tern,jkklj,32,3,23,73.92,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-c,tern,jkklj,32,3,23,73.92,testid
007-c,tern,jkklj,32,2,23,49.28,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-a,tern,jkklj,32,3,23,73.92,testid
007-d,tern,jkklj,32,4,23,98.56,testid
007-b,tern,jkklj,32,2,23,49.28,testid
007-c,tern,jkklj,32,3,23,73.92,testid
007-a,tern,jkklj,32,1,23,24.64,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-c,tern,jkklj,32,1,23,24.64,testid
007-b,tern,jkklj,32,2,23,49.28,testid
007-d,tern,jkklj,32,1,23,24.64,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-c,tern,jkklj,32,1,23,24.64,testid
007-e,tern,jkklj,32,1,23,24.64,testid
007-a,tern,jkklj,32,1,23,24.64,testid
007-b,tern,jkklj,32,1,23,24.64,testid
007-c,tern,jkklj,32,5,23,123.2,testid
007-b,tern,jkklj,32,6,23,147.84,testid
007-d,tern,jkklj,32,17,23,418.88,testid
007-e,tern,jkklj,32,3,23,73.92,testid
007-a,tern,jkklj,32,12,23,295.68,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-a,tern,jkklj,32,3,23,73.92,testid
007-c,tern,jkklj,32,5,23,123.2,testid
007-e,tern,jkklj,32,3,23,73.92,testid
007-a,tern,jkklj,32,2,23,49.28,testid
007-b,tern,jkklj,32,4,23,98.56,testid
007-d,tern,jkklj,32,5,23,123.2,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-a,tern,jkklj,32,4,23,98.56,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-a,tern,jkklj,32,5,23,123.2,testid
007-e,tern,jkklj,32,2,23,49.28,testid
007-a,tern,jkklj,32,4,23,98.56,testid
007-c,tern,jkklj,32,4,23,98.56,testid
007-e,tern,jkklj,32,3,23,73.92,testid
